<RecentFiles>
  <RecentFiles>
    <File id="7BD61A43-6F0E-A93D-AC1F-4CBF9B9E6F48/d:Assets/d:Scripts/d:Editor/f:ExportAssetBundles.cs" caret="192" fromTop="4" />
    <File id="FF49D88A-A3BF-8E07-F9B7-CBEFC68C82CB/d:Assets/d:Scripts/d:Other/f:GradientGenerator.cs" caret="309" fromTop="0" />
    <File id="FF49D88A-A3BF-8E07-F9B7-CBEFC68C82CB/d:Assets/d:Scripts/d:Other/f:RemoteBall.cs" caret="768" fromTop="13" />
    <File id="FF49D88A-A3BF-8E07-F9B7-CBEFC68C82CB/d:Assets/d:Scripts/d:Other/f:BallScript.cs" caret="2008" fromTop="20" />
    <File id="FF49D88A-A3BF-8E07-F9B7-CBEFC68C82CB/d:Assets/d:Scripts/d:Managers/f:ViewManager.cs" caret="1715" fromTop="1" />
    <File id="FF49D88A-A3BF-8E07-F9B7-CBEFC68C82CB/d:Assets/d:Scripts/d:Managers/f:LoadingManager.cs" caret="295" fromTop="0" />
    <File id="FF49D88A-A3BF-8E07-F9B7-CBEFC68C82CB/d:Assets/d:Scripts/d:Managers/f:NetworkManager.cs" caret="196" fromTop="0" />
    <File id="FF49D88A-A3BF-8E07-F9B7-CBEFC68C82CB/d:Assets/d:Scripts/d:Managers/f:ScreenManager.cs" caret="7375" fromTop="166" />
    <File id="FF49D88A-A3BF-8E07-F9B7-CBEFC68C82CB/d:Assets/d:Scripts/d:Managers/f:GameManager.cs" caret="203" fromTop="9" />
  </RecentFiles>
  <RecentEdits>
    <File id="7BD61A43-6F0E-A93D-AC1F-4CBF9B9E6F48/d:Assets/d:Scripts/d:Editor/f:ExportAssetBundles.cs" caret="0" fromTop="0" />
    <File id="FF49D88A-A3BF-8E07-F9B7-CBEFC68C82CB/d:Assets/d:Scripts/d:Other/f:GradientGenerator.cs" caret="3647" fromTop="9" />
    <File id="FF49D88A-A3BF-8E07-F9B7-CBEFC68C82CB/d:Assets/d:Scripts/d:Other/f:RemoteBall.cs" caret="768" fromTop="13" />
    <File id="FF49D88A-A3BF-8E07-F9B7-CBEFC68C82CB/d:Assets/d:Scripts/d:Other/f:BallScript.cs" caret="1752" fromTop="12" />
    <File id="FF49D88A-A3BF-8E07-F9B7-CBEFC68C82CB/d:Assets/d:Scripts/d:Managers/f:ViewManager.cs" caret="1715" fromTop="10" />
    <File id="FF49D88A-A3BF-8E07-F9B7-CBEFC68C82CB/d:Assets/d:Scripts/d:Managers/f:NetworkManager.cs" caret="291" fromTop="11" />
    <File id="FF49D88A-A3BF-8E07-F9B7-CBEFC68C82CB/d:Assets/d:Scripts/d:Managers/f:LoadingManager.cs" caret="1558" fromTop="12" />
    <File id="FF49D88A-A3BF-8E07-F9B7-CBEFC68C82CB/d:Assets/d:Scripts/d:Managers/f:GameManager.cs" caret="3047" fromTop="11" />
    <File id="FF49D88A-A3BF-8E07-F9B7-CBEFC68C82CB/d:Assets/d:Scripts/d:Managers/f:ScreenManager.cs" caret="7066" fromTop="7" />
  </RecentEdits>
</RecentFiles>
